Satin Lipstick - Brave,4.2,203,78
Cremesheen - Creme in Your Coffee,4.5,121,85
Lustre Lipstick - Syrup,4.4,334,80
Fabby Lipstick,4.2,89,78
Matte Lipstick,4.6,10,100
Lustre Lipstick - See Sheer,4.2,184,78
Hue [DISCONTINUED],4.2,444,76
Matte Lipstick - Chili,4.6,113,88
Retro Matte Lipstick - Ruby Woo,4.4,706,82
Matte Lipstick - Russian Red,4.6,676,86
Liptensity Lipstick (All Shades),4.5,10,80
Powder Kiss Lipstick - Shocking Revelation ,5.0,1,100
Lustre Capricious,4.3,114,77
Velvet Teddy,4.4,336,79
Matte Lipstick - Honeylove,4.1,207,73
Lustre in Jubilee,4.4,174,85
Matte - Diva,4.4,194,85
Retro Matte Lipstick - Flat Out Fabulous,4.6,91,92
Cream Lipstick in Dubonnet,4.4,184,78
Impassioned (Amplified),4.6,163,87
Matte Lipstick - D For Danger,4.4,8,75
Rebel Lipstick,4.5,279,87
Del Rio Lipstick,4.1,46,73
Lady Danger,4.5,188,85
Retro Matte - All Fired Up,4.4,39,84
pure heroine,4.7,6,66
Heroine,4.5,113,84
Cyber,3.9,87,68
Smoked Purple Pro Lipstick,3.7,19,57
Verve Lipstick,4.4,58,84
Matte Stone,4.5,14,78
Matte Lipstick - Whirl,4.3,47,72
Matte Lipstick - Taupe,4.2,112,74
Retro Lipstick,4.6,60,88
Satin Lipstick - Twig,4.1,314,78
Vegas Volt,4.3,192,79
Matte Lipstick - Really Me,4.0,1,0
Powder Kiss Lipstick - Burning Love ,5.0,1,100
Frost Lipstick - Angel,4.0,570,67
Retro Matte Liquid Lipcolour,3.3,48,52
Cremesheen Lipstick - Dare You,4.7,55,90
Powderkiss Mandarin O,3.0,2,50
Viva Glam VI,4.4,163,80
Aloof,4.4,11,72
Powder Kiss Lipstick - Devoted To Chili ,5.0,1,100
Matte Lipstick - Red Rock,5.0,1,100
Matte Lipstick - Instigator,4.0,8,75
Matte Lipstick - Studded Kiss,4.6,8,75
A Little Tamed (Powder Kiss),4.0,1,100
Mirage Noir Lipstick - Goodbye Kiss,5.0,1,100
Retro Matte - Bronx,3.6,30,63
Viva Glam Ariana Grande,3.5,11,36
Amplified Lipstick - Blankety,4.1,393,71
Flamingo,4.2,38,68
Lustre Lipstick,4.0,72,79
Viva Glam I - the original,4.6,240,87
Matte Lipstick - Pink Plaid,4.1,96,69
Patentpolish Lip Pencil (All Shades),4.5,21,90
All Lipsticks,3.9,185,76
Matte - Kinda Sexy,4.2,225,76
Viva Glam Sia,5.0,3,66
Mocha,4.4,116,77
Lustre Lipstick - Pretty Please,3.9,125,68
Viva Glam III,4.5,71,87
Retro Matte Liquid Lipcolour in Dance With Me,5.0,3,100
Film Noir,3.8,25,76
Frost Lipstick in O,4.2,394,77
Media lipstick,4.4,78,79
Lipstick in Paramount,3.8,31,61
antique velvet,3.2,5,0
Matte Lipstick - Sin,4.7,30,90
Amplified Lipstick - Saint Germain,4.1,208,68
Retro Matte Lipstick - Relentlessly Red,4.1,34,76
Amplified Lipstick - Craving,4.6,108,86
Satin Lipstick - Snob ,4.1,344,74
Satin Lipstick - Faux ,4.4,170,86
Cremesheen Lipstick - Fanfare,4.5,108,87
Cremesheen Lipstick - Shy Girl,4.1,267,71
Cremesheen + Pearl - Coral Bliss,4.5,41,82
Matte Lipstick - Please Me ,4.2,175,76
Mehr (Mickey Contractor Collection),4.6,89,86
Hot Gossip - Cremesheen,4.2,72,73
Love Drought,3.0,1,0
Cherish Lipstick,4.1,187,72
Lustre  in Hug Me,4.2,499,75
Touch,4.4,124,81
Plum Dandy (frost),4.2,108,75
Amplified Creme - Girl About Town,4.6,277,87
Cremesheen - Modesty,4.5,176,85
Satin Lipstick - MAC Red,4.4,146,84
runway hit,3.0,13,38
Spirit,4.2,92,76
Nippon,4.0,4,50
Patisserie,4.3,105,77
Lustre Lipstick in Plumful,4.3,140,82
Lustre - Costa Chic,4.0,61,67
Cremesheen + Pearl Lipstick - Shanghai Spice,4.1,15,66
Cremesheen Lipstick - Sunny Seoul,4.6,24,91
sushi kiss,3.9,17,70
Cremesheen - Creme Cup,4.3,431,77
Huggable Lipcolour - Seoul-ful,4.0,1,100
Cremesheen - On Hold,4.2,42,69
Neon Orange,4.3,3,66
Amplified Lipstick - Up The Amp,4.7,247,89
crimson lipmix,4.8,6,100
Mineralized in Elegant Accent,4.8,4,75
Viva Glam Taraji P. Henson lipstick,5.0,5,100
Amplified Creme - Morange,4.3,100,76
Cremesheen Lipstick - Pure Zen,4.5,41,80
Frost Lipstick in New York Apple,4.5,93,91
Viva Glam Gaga [DISCONTINUED],4.1,532,73
Matte - Tropic Tonic,4.4,5,80
Fantasia,4.2,11,72
Driftwood Liptensity Lipstick,4.4,8,75
Viva Glam II,3.7,226,64
Lustre in Lovelorn,4.4,165,80
Apres Chic,4.8,9,77
Nicki Minaj - Pinkprint,3.7,3,66
Star Trek- LLAP (Live Long and Prosper),3.3,3,33
Hooray For Holiday,4.0,1,100
Lustre Lipstick in Spice It Up,4.4,75,82
Cremesheen - Speed Dial,4.5,84,80
Fresh Moroccan Lipstick,4.1,96,75
Satin - Pink Nouveau,4.3,160,82
Nicki Minaj - Nicki's Nude,4.0,2,100
Mineralize Rich Lipstick - Style Surge,4.0,6,66
Lipstick/Patrick Starrr - She Betta Werrrk,4.5,2,100
Viva Glam IV,4.4,123,85
Violetta Amplified (Pro),4.6,70,90
Viva Glam V,4.3,638,76
Cremesheen - Party Line,4.5,23,82
Huggable Lipcolor (All Shades),4.3,15,80
Pretty Boy,5.0,1,100
Nada,4.5,13,69
Patentpolish in Pleasant,4.5,2,100
Cremesheen - Creme d'Nude,4.1,426,75
Midimauve Lustre Lipstick,4.2,119,74
Sheen Supreme Lipstick - New Temptation,4.0,8,75
Satin Lipstick - Myth,4.0,604,74
Cremesheen - Hang-up ,4.3,48,72
Beachbound,3.9,24,62
Lustre - Giddy,4.3,60,80
N Collection - 2N,4.1,20,70
Cremesheen - Crosswires ,4.5,115,82
Amorous,4.3,75,76
So Chaud,4.5,72,88
Cremesheen Pearl - Peach Blossom,4.5,37,86
Pro Lipstick - Show Orchid,4.7,98,88
Patentpolish Lip Pencil - Kittenish,3.8,5,80
Lipstick in Bombshell,4.2,133,74
Dark Side,4.4,52,84
Cosmo Lipstick,4.4,183,80
Coral Optix - Metallic,5.0,1,100
Sheen Supreme Lipstick - Ultra Darling,4.7,27,96
Lustre in Fresh Brew,4.0,147,68
Freckletone lipstick,4.2,238,79
Captive,4.1,77,68
Samantha Ravndahl ,3.0,1,0
Cremesheen Koi Coral,3.7,3,100
Peachstock (satin),4.0,170,71
Glamour Era ,4.3,6,100
Glaze in Pervette,3.9,89,68
Brick-O-La (Amplified Creme),4.4,71,81
Yash,4.5,20,85
Cremesheen - Speak Louder,4.4,55,78
Fast Play (Amplified),4.2,67,73
Tabla,1.0,1,0
Candy Yum-Yum ,4.5,170,80
Half-N-Half,4.1,139,74
Pro Longwear Lipcolour,3.6,113,64
Viva Glam Cyndi ] ] [DISCONTINUED],4.6,334,88
Where No Man Has Gone Before,4.0,2,100
Twig-Twig,4.2,29,75
Fixed On Drama,4.7,7,85
Finally Free,5.0,6,100
MAC Pink Pigeon ,4.4,21,71
Capricious ,4.0,1,100
Dazzle in Hellraiser,4.1,8,87
Selena Glaze lipstick Amor Prohibido ,5.0,1,100
Viva Glam Miley Cyrus 2 lipstick,5.0,1,100
So Select ,5.0,4,100
Cremesheen Kingdom Of Sweets,5.0,1,100
Photo lipstick,4.5,22,81
MAC Lipstick Opera,5.0,1,100
Selena - Dreaming of You,5.0,4,75
Huggable Lipcolour - Cantonese Carnation,3.0,2,0
Doubleshot,3.6,7,42
Shag Lipstick,4.6,17,88
Lipstick in Shitaki,4.4,22,81
Coconutty,4.5,21,85
Frenzy Lipstick,3.9,39,61
Cremesheen - Brave Red ,4.3,45,80
Charred Red,4.0,4,75
Selena Como La Flor Amplified Lipstick,5.0,2,100
Odyssey,4.5,58,81
Mcizzle,5.0,1,100
Soft Hint,2.0,1,0
Milan Mode,4.6,36,91
Hot Tahiti Lipstick,4.6,145,89
Lustre in Sweetie,4.3,139,78
Lustre in Lady Bug,4.3,139,81
Cremesheen - Ravishing,4.2,121,76
Star Trek- Kling It On,3.0,1,0
Mineralize Rich - Pure Pout,4.5,2,50
Fashion Revival,4.5,4,100
Persistence,4.8,11,90
Amplified Creme - Chatterbox,4.3,148,75
Amplified Creme in Full Fuchsia,4.8,14,100
Strip Me Down,3.0,1,0
Double Shot,3.9,19,52
Viva Glam Nicki II,4.0,23,69
Viva Glam Ariana II,4.5,2,100
Hot Chocolate,4.4,7,71
Nifty Neon [amplified],4.0,1,100
Frost Lipstick - Creme de la Femme,4.4,69,82
Love Goddess,4.6,5,80
Mineralize rich lipstick Lady at Play,4.1,8,50
A dozen carnations,5.0,2,100
Cremesheen + Pearl - Saigon Summer,4.3,11,72
Lipstick in Siss,4.3,99,77
Mineralize rich lipstick Grande Dame,3.5,4,50
Dangerous ,4.4,9,77
Huggable Lip Color "Extrasweet",4.0,2,50
Lustre in Politely Pink,4.0,97,67
Marrakesh,4.2,5,80
Velvetease Lip Pencil in Aim To Please,5.0,4,100
Sweet & Sour,4.0,6,83
Huggable Lipcolour - Red Necessity,4.7,3,66
Matte - Matte Royal,4.7,3,100
mineralize All out Gorgeous,4.7,3,100
Prolongwear in For Keeps,3.0,4,25
Lustering,4.6,111,90
Fusion Pink,4.4,11,72
Lustre in Shy Shine,4.9,17,100
Velvetease Lip Pencil in Reddy To Go,5.0,1,100
Cremesheen Lipstick - Nice to Meet You,4.0,1,100
Sheen Supreme Lipstick - Asian Flower,4.3,12,83
Heaux Amplified Finish,5.0,1,100
Boyfriend Stealer,4.0,3,66
Reel Sexy,3.9,9,33
Bronze Shimmer,5.0,3,100
Hello Kitty Fashion Mews,4.5,55,89
All I Want,5.0,2,100
Viva Glam Rihanna Lipstick,3.9,33,69
Lustre - Red Full-Stop,3.8,16,56
Dita (Dita Von Teese lipstick),5.0,4,100
Viva Glam Miley Cyrus,4.7,3,100
Evening Rendezvous,5.0,1,100
Mac lipstick in terra,4.0,5,80
Gel Lipstick,3.8,51,66
Red Essence,4.2,9,88
Dreaminess Mineralize Rich Lipstick,4.5,4,75
Razzledazzler,4.7,21,85
Cremesheen + Pearl - Japanese Maple ,4.5,17,88
Mattene in Strutting Fabulous,5.0,1,100
Sheen Supreme Lipstick - Impressive,4.4,33,81
Royally Riotous (Amplified),4.5,2,50
Sheen Supreme Lipstick - Behave Yourself,3.7,9,55
Ablaze,4.6,8,87
Cremesheen + Pearl - Pink Pearl Pop,4.2,17,64
Fleshpot,3.8,128,65
Frost Lipstick in B-Cup,3.3,43,51
Pro Longwear - Lasting Lust,3.4,16,62
Bianca B,4.0,1,100
Jist Lipstick,4.3,21,80
Living legend (matte),5.0,2,100
Our Pick,4.5,11,72
Pillow Talk - Naturally (2012),4.6,8,87
Damn Glamorous,4.3,3,66
RiRi Woo,4.5,41,90
CB96,4.3,54,75
Full Fuschia,4.8,4,50
Tangerine Dream,4.0,1,100
Mineralize in Posh Tone,4.1,7,57
Sheen Supreme Lipstick - Korean Candy,4.6,11,81
Retro Matte - Satin,5.0,4,100
Scarlet Ibis,4.0,9,44
Sandy B. lipstick,3.9,135,67
Lickable,4.5,61,83
Frost Lipstick in Plastique,4.1,71,77
Ramblin Rose Lipstick,3.7,91,54
Vivacious,4.2,17,76
Hautecore (Limited Edition),1.0,2,0
Lipstick in Plink ,4.1,153,74
Huggable lipcolour- Love Beam,2.0,1,0
Julia Petit - Petite Red,4.0,1,100
Viva Glam Nicki,4.0,108,68
Cockney - Euristocrats,4.7,31,87
Pro Longwear Lipcreme in Perpetual Flame,4.3,16,75
Lip blossom,5.0,1,100
Lustre - Charismatic,4.5,32,87
Lip Blossum Lipstick,4.3,3,100
Tanarama,3.9,47,65
Kinky,4.5,2,100
supreme style,4.2,5,80
Lustre in Sophisto [DISCONTINUED],4.4,197,83
Amplified Creme Lipstick,4.5,57,91
Sheen Supreme Lipstick - Good to be Bad,4.0,5,80
Chintz Lipstick,4.0,20,65
Lustre - House Wine,4.2,22,81
Lustre - Lipblossum,4.3,7,71
Styled in Sepia,4.8,5,100
Toxic Tale (Venomous Villains),4.4,42,76
Redwood Lipstick,3.8,17,58
Rihanna Viva Glam 2,4.2,9,55
Pet Me Please,4.0,11,72
Sheen Supreme Lipstick - Blossom Culture,3.9,7,57
Betty Bright,4.4,8,87
Mineralize Rich Lipstick - Be A Lady,5.0,2,100
Oblivion (Rocky Horror Collection),5.0,2,100
Playboy Lipstick,4.0,1,100
Sail La Vie,3.7,6,16
Strange Journey - Rocky Horror Collection,5.0,2,100
Strength Lipstick,4.3,15,86
Sheen Supreme Lipstick - Insanely It!,4.5,10,90
Yield To Love,5.0,3,100
Stiletto lipstick,3.7,9,55
Dame Edna - Kanga-Rouge,4.3,8,75
Lingering Kiss,5.0,1,100
Riri Boy,4.9,7,100
Naked Paris,4.5,35,91
Red Racer,4.8,5,80
girl next door,4.4,35,82
Heaux Retro Matte Finish,4.5,8,87
Rocker Lipstick,4.4,38,86
Snapdragon,5.0,2,100
Alluring Aquatics - Mystical,3.5,2,50
Sheen Supreme lipstick - Can't Get Enough,4.0,9,88
Head In The Clouds,4.5,2,100
Sequin Frost lipstick,4.3,77,79
Myself,4.4,31,80
Love Goddess ~Marilyn Monroe~,4.3,4,50
Frost Lipstick in FETISH,4.3,26,88
Patentpolish Lip Pencil - Patentpink,4.0,4,50
Sheen Supreme~Moody Bloom,5.0,1,100
Pro Longwear Lipcreme in Prolong,4.4,12,83
Pro Longwear Lipcreme in Unlimited,4.0,10,50
Quick Sizzle,4.6,8,75
Lustre in High Tea,4.2,188,75
Sheen Supreme Lipstick - Supremely Confident,3.9,15,73
I love winter,4.7,9,88
Lustreful Collection Lipstick in Relaxed,4.9,7,100
Way To Love ] [DISCONTINUED],4.1,29,79
Pro Longwear Lipcreme Collection in Overtime,3.9,25,76
Goddess of the Sea,5.0,2,100
Playing koi,3.8,21,66
Marquise D' (Blonde Brunette Redhead),4.3,66,78
Pro Longwear Lipcolour in Stuck On You,4.1,11,45
Toying Around,3.7,3,66
By Design,5.0,1,100
Viva Glam Gaga 2,3.9,126,73
Chic,4.1,23,73
Sheen Supreme Lipstick - Full Speed,4.6,16,81
Lollipop Loving - Heatherette [DISCONTINUED],4.2,190,74
Dear Diary,4.7,3,100
Rose Lily,5.0,1,100
Fleur d'Coral,4.2,5,80
Dark Deed,4.4,15,73
Prolongwear Lipstick in Perpetual Flame,4.0,1,100
Cremesheen - Ever Hip,4.5,131,83
Feed the senses ,4.7,3,100
The Faerie Glen lipstick,4.5,35,71
Bad Girl RiRi Lipstick,5.0,1,100
Just a Bite - Satin,5.0,2,50
Cremesheen - Morning Rose MAC Lipstick,3.3,3,66
Sounds Like Noise,4.3,11,81
Lipstick - Icon,3.9,31,61
Slimshine Lipstick - general,4.5,32,90
Retro Matte - Punk Couture (Punk Couture Collection),4.0,1,0
Pro Longwear Lipcreme - Endless Drama [DISCONTINUED],3.7,3,66
Cremesheen - Quite Cute,4.1,14,85
Talk That Talk,4.0,1,100
Retro Matte - SoBe,3.4,8,50
Ruffian Gold ,4.8,5,100
Nude,3.0,1,0
Pro longwear lipcreme Love Forever!,4.2,11,81
A Perfect Day,4.5,10,70
Quite the thing!,4.7,6,83
Beigeland,3.1,14,28
Pro Longwear Lustre - Night Rose,4.1,15,80
Pro Longwear- Unchanging,3.9,23,65
Embrace Me,4.7,3,66
Mineralize Rich Lipstick in Style Surge,5.0,2,100
Retro Matte - Moxie ] [DISCONTINUED],4.9,14,100
Sheer Plum,3.8,62,67
Sheen Supreme Lipstick - Bare Again,4.5,61,88
Spitfire (Wonder Woman),4.9,7,100
Sheen Supreme Lipstick - Zen Rose,3.0,2,50
You're Perfect Already,3.3,6,50
Tart & Trendy,5.0,2,100
Fire Sign,4.5,4,100
Fashion Nomad,5.0,2,100
Absolute Power,5.0,5,100
Riveting,4.5,6,83
"Red" She Said,4.7,21,85
Blueblood (Finery),4.5,4,100
Snob Appeal,4.3,6,83
Lazy Day,4.6,40,87
Lustre in Utter Fun,4.5,11,81
Ronnie Red,4.8,11,100
Pre-Raphaelite,5.0,1,100
Cut a Caper,4.5,37,78
Made to Order,4.2,13,84
Most Popular ,4.3,49,73
Blooming Lovely (Amplified),4.0,66,68
MAC Pro Longwear Long Distance Lip Lipstick,4.0,2,50
Flowerplay [DISCONTINUED],4.7,33,93
Strapless,2.0,1,0
Strawberry Blonde [DISCONTINUED],4.6,50,90
Mattene in Delectable,4.5,8,87
Pink 4 Friday by Nicki Minaj LE,3.2,58,43
Temperature Rising Collection - Feel My Pulse,5.0,2,100
Sheen Supreme Lipstick - Gotta Dash!,4.7,22,95
Altered Beige (lustre),3.5,2,0
Strong Woman,4.2,5,60
Caliente,2.7,3,0
Nearly Nude,4.0,1,100
Extended Play,5.0,1,100
Satin Lipstick,4.7,15,93
Cremesheen - Stay in Touch ,4.5,16,93
Party Parrot,4.3,9,66
jazzed lipstick,4.3,51,72
raspberry swirl,4.5,2,50
Bare Venus,3.8,25,60
MAC Pro Longwear Lipcreme - Good To Go,5.0,4,100
To The Future!,5.0,4,100
Lush Life Mineralize Rich ,3.0,1,0
Tropical Mist,3.3,4,25
Quiet Please,3.8,12,50
Bust Out!,4.1,9,66
Glaze Lipstick in Frou,3.4,27,62
Watch Me Simmer,4.4,16,87
Malt,4.0,12,83
Funbathing,4.6,10,80
Colour Forms- Naked to the Core lipstick,3.8,5,40
Oh Oh Oh,4.5,14,85
Pro Longwear Lipcreme in Till Tomorrow,5.0,2,100
Pro Longwear Lipcreme - Soft Sell,5.0,3,100
Warm Me Up,4.1,35,68
Cremesheen + Pearl (all colors),4.0,3,66
Surprise Me - Holiday 2009,4.7,19,94
Offshoot,4.4,7,71
Mellow Mood - Electroflash Collection,4.4,17,82
Party Pigeon,5.0,1,100
Sin (Pro),4.0,1,100
Pro Longwear Lustre in Jazz-y-Razz,3.9,11,63
Purple Rite Lipstick- Style Warriors ,4.5,28,85
Lipstick in Hibiscus,4.7,41,87
Innocence Beware! (Limited Edition),4.4,75,76
Frost Lipstick in High Strung,3.8,45,75
Night Blooming (Taste Temptation),5.0,1,100
Cremesheen - Glamourdaze,5.0,1,100
Venus,4.3,7,57
MAC Nocturnal Instincts Taste Temptation Lipstick Mattene,5.0,1,100
NAUGHTY YOU Dazzle Lipstick,4.2,9,55
I Like It Like That,4.3,13,69
Lustre - Lustrous Mauve,3.1,10,50
Sweet Sunrise (Naturally Collection 2012),4.5,4,100
monogram lipstick - marque,4.7,7,85
Blow Dry (Blonde Brunette Redhead),4.2,30,70
Dish it up,5.0,7,100
Something New (Stylishly Yours Collection),4.1,10,60
Grey Friday,5.0,2,100
Venomous Villains Sinister,4.1,13,76
Pro Longwear  Loyal,4.3,13,76
Innocence,4.0,1,0
Drive Me Wild,4.3,3,100
Mattene in Deliciously Forbidden,4.3,7,85
Deeply adored,5.0,1,100
Dramatic Encounter,4.5,2,0
Rocking Chick Barbie Collection,4.5,26,76
MAC Pro Longwear Lipcreme - Positively Dashing,5.0,1,100
Meltdown lipstick,4.4,33,84
Ruffian Red,5.0,3,100
Sheen Supreme Lipstick - Mandarin,4.7,3,100
Thrills,4.5,28,82
Bronzilla,4.8,6,66
Spice is Nice,4.3,8,62
Salute!,4.8,4,100
Lustre Lipstick in Polished Up,4.4,52,86
Yung Rapunxel,4.0,1,100
Sheen Supreme Lipstick - Fashion City,4.8,6,100
Sheen Supreme Lipstick - Happy Hibiscus,3.7,6,66
